## main...origin/main
 M .env.example
 M .github/workflows/ci.yml
 M .gitignore
 M README.md
 M bin/LICENSE
 M bin/lk-err.txt
 M client/app.js
 M client/index.html
 M config/dev.yaml
 M config/prod.yaml
 M engineering_decisions.md
 M grill_me_interview_record.md
 M prompt.md
 M pyproject.toml
 M scripts/download_models.py
 M scripts/start.ps1
 M src/voice_agent/__init__.py
 M src/voice_agent/__main__.py
 M src/voice_agent/agent/__init__.py
 M src/voice_agent/agent/barge_in.py
 M src/voice_agent/agent/pipeline.py
 M src/voice_agent/agent/state_machine.py
 M src/voice_agent/audio/__init__.py
 M src/voice_agent/audio/preprocessing.py
 M src/voice_agent/cli.py
 M src/voice_agent/config.py
 M src/voice_agent/frames.py
 M src/voice_agent/llm/__init__.py
 M src/voice_agent/llm/chunker.py
 M src/voice_agent/logging_config.py
 M src/voice_agent/memory/__init__.py
 M src/voice_agent/memory/session_memory.py
 M src/voice_agent/metrics/__init__.py
 M src/voice_agent/metrics/collector.py
 M src/voice_agent/protocols.py
 M src/voice_agent/stt/__init__.py
 M src/voice_agent/stt/faster_whisper_adapter.py
 M src/voice_agent/transport/__init__.py
 M src/voice_agent/transport/livekit_adapter.py
 M src/voice_agent/tts/__init__.py
 M src/voice_agent/tts/piper_adapter.py
 M system_doc.md
 M tests/conftest.py
 M tests/integration/test_llm_adapter.py
 M tests/unit/test_barge_in.py
 M tests/unit/test_chunker.py
 M tests/unit/test_memory.py
 M tests/unit/test_state_machine.py
 M tests/unit/test_stt_turns.py
 M tests/unit/test_tts_frames.py
 M uv.lock
